"20","25","30","35","40","45","50","55","60","65","70"
7.8,7,7.95,4.65,4.2,3.85,2.35,3.6,3.3,2.4,3.05
8,6.95,6.3,4.75,4.5,3.8,4.1,3.15,3.45,2.75,3.2
8.7,10,6.7,5.85,3.6,3.7,3.9,2.6,2.8,3.3,2.5
10.15,8,5.8,7.5,3.05,3.4,4.8,2.9,3.05,3.55,2.85
6.85,6.45,4.75,5.2,5,3.75,3.85,3.65,3.35,3.45,3.35
8.65,6.8,4.85,4.55,3.5,4.35,3,3.8,3.75,3.1,3
6.7,5.15,4.55,4.25,4.55,3.75,3.4,3.35,3.45,3.4,2.6
12.35,7.9,4.65,3.5,4.05,3.9,4.95,3.9,3.55,3.05,2.8
8,5.1,6.1,4.25,4.2,4.55,3.5,3.1,2.7,3.1,2.25
7.45,5.95,6.35,4.65,5.8,4.65,3.05,3.6,2.55,4.15,2.1
7.1,5.65,5.7,4.35,4.4,3.8,3.4,3.7,2.7,2.2,3.2
7.1,8.4,5.4,4.7,3.65,4.05,3,4.2,2.8,3.05,3
9.8,5.3,5.1,4.9,4.1,4.3,3.6,3.1,3.3,3.2,2.95
10.15,7.25,4.5,4.6,3.6,3.95,4.2,3.5,3.4,3,2.9
7.8,6.1,6.65,5.05,3.95,3.3,3.85,3.75,3.2,3.9,3.4
8.35,6.55,4.4,4.6,3.7,4.45,3.4,3.7,3.2,3,3.95
10.35,8.2,6.9,4.75,4.75,3.3,3.45,3.45,2.95,2.7,2.75
8.05,5.15,5.5,4.9,4.35,5.35,3.2,3.75,3.45,3.25,4.1
7.2,5.9,4.8,4.8,4.55,2.75,4.05,3.6,2.95,2.95,3.45
8.75,6.25,5.5,3.75,6.15,2.9,4.6,3.25,3.5,2.85,2.9
10.45,6.65,6.25,4.1,3.4,4.8,3.6,3.55,4.05,4.1,3
8.8,5.55,4.1,4.85,5.15,4.5,4.35,2.95,3.2,2.95,3.3
5.8,4.5,5.2,4.2,3.95,4.35,3.6,3.6,2.75,2.95,3.6
11.15,7.05,6.95,4.95,5.6,5.5,4.15,3.35,2.7,3.05,2.55
6.9,5.75,5.8,5.45,4.8,3.95,4,3.7,3.35,3.8,2.7
8.8,7.35,5.9,5.7,3.65,3.65,4.7,4.45,3.5,2.85,3.2
8.35,7.45,5.5,4.8,3.65,3.7,3.8,3.3,2.75,2.55,2.75
10.05,5.85,5.5,5.65,4.6,3.7,3.75,2.95,2.8,2.7,3.25
8.9,10.05,6.5,4.4,4.1,4.15,2.85,3.1,3.5,3.1,3
9.35,5.4,4.35,4.1,3.9,3.5,2.9,3.5,2.55,2.85,3
9.1,5.65,5.65,4.45,3.1,3.75,4,3.45,3.1,2.95,2.9
9.9,8.2,5.1,4.95,4.1,3.5,3.6,3.1,3.5,2.45,2.95
7.45,5.85,6.05,3.7,4.85,4.45,3.95,3.4,4.4,2.95,2.5
14.4,5.1,4.85,5.4,4.2,3.8,3.3,2.7,3,3.55,2.85
5.7,5.85,4.85,4.9,3.7,3.75,3.9,3.5,3.05,3.35,3.8
8.8,6.7,5.45,5.05,3.7,4.05,3,3.45,3.55,3.15,2.95
8.55,7.45,5.95,4.15,4.4,4,3.6,2.95,2.9,3.2,2.85
10.2,7.9,5.9,4.25,4.95,3.45,3.05,2.7,2.85,3.1,3.4
7.5,4.85,6.45,4.85,3.9,3.8,4.3,2.95,3.3,3.45,2.55
8.2,6.5,5.3,5.7,4.7,4.4,5.9,4.7,3.1,3.45,2.35
6.45,6.9,5.55,4.6,4.45,4.65,4.4,4,3.3,3.15,3.55
9.69999999999999,9.95,7.65,4.95,4.25,3.55,3.65,2.75,2.65,3.4,2.35
9.25,6.85,4.4,5.25,3.1,4.65,3.55,3.55,5.25,3.55,3.1
8.45,7.5,4.65,4.85,3.4,3.35,3.1,3.05,3.6,2.8,2.6
10.2,6.2,8.8,4.4,4.05,3.5,3.55,3.35,3.3,2.8,3.1
7.45,9.6,4.8,5.1,4.45,4.25,3.45,3.5,3.9,3.15,3.2
7.8,6.05,6,3.25,3.5,3.25,4.45,3.15,3.55,3.3,2.35
8.1,6.1,7.8,4.15,4.45,4.05,4.05,3,2.95,3.3,4.4
7.35,5.45,4.45,4.9,3.45,3.15,3.8,2.6,3.45,2.95,2.6
7.55,6.95,5.4,6.55,3.7,3.55,3.6,3.1,2.9,4,3.35
6.3,5.85,5.1,4.35,4.3,3.6,3.5,2.9,3.85,3.3,3.1
8.25,6.65,5.05,4.15,4.8,3.8,3.1,4.05,3.35,3.35,3.35
8.65,6.15,5.6,4.9,5.25,4.5,2.8,4,3.45,3.2,2.95
9.45,6.45,4.8,4.9,4.05,5.55,2.9,4.05,3.9,3.2,2.85
5.75,8.45,5.75,4.4,4.2,3.65,3.55,3.9,3.15,2.95,2.9
7.65,5.5,5.25,4.35,3.4,3.75,2.95,3.45,3.4,3.55,2.95
8.25,5.75,6.45,4.2,3.5,3.65,3.5,4,4.34999999999999,3.65,3
10.95,5.25,5.25,4.2,3.9,3.4,4.15,4.25,2.65,3.35,4
7.75,5.95,3.65,3.8,4.6,4.55,3.55,3.5,3.35,3.1,2.95
9.9,5.8,6.15,4,5.5,3.8,4.05,3,4.4,3.3,2.4
9.35,8.3,5.3,5.7,5,4.15,3.5,3.9,3.25,2.7,3.55
8.6,6.85,5.3,3.6,5,3.15,3.3,3.65,2.8,3.1,3.6
6.95,6.65,6.1,3.8,3.5,4.05,4.05,3.3,3.7,3.15,3
8.3,7.3,5.05,4.3,2.95,3.45,3.3,3.95,2.15,3.15,3.45
7.2,7.05,6.25,5.15,4.7,4.8,3.1,3.15,4.65,3,3.25
9.5,5.25,5.3,4.1,3.65,3.9,4,2.8,2.35,3.1,2.85
7.35,5.8,4.35,3.8,3.5,4.6,4.1,4.35,3.65,2.9,2.75
7.85,5.8,5.65,3.8,3.8,4.45,5.1,4.8,3.35,2.75,3.2
8.65,9.05,5.75,4.95,4.35,4.45,2.6,3.4,2.8,3.55,3.55
7.15,7.1,4.7,5.15,4.09999999999999,4,3.65,3.4,3.8,3.2,2.25
7.2,6.25,6.05,3.9,2.95,5.3,3.3,3.85,2.6,3.2,3.2
8.35,7.85,5.3,5.3,5.1,3.95,3.55,3,3.15,2.7,2.9
5.55,5.7,7.65,5.65,4.8,3.2,3.4,3.1,3.3,4,3.25
7.95,6.65,5.5,5.9,4.25,3.5,3.55,3.15,3.5,3.05,3.1
9.1,5.75,6.1,4.7,3.75,5.3,3.45,3.1,3.25,3.6,3.65
9.15,8.5,4.8,5.45,4.5,3.45,3.3,3.1,3.05,3,3
7.95,8.25,5.6,5.15,3.5,3.15,4.2,3.6,3.2,3.1,3.55
6.95,7.6,4.9,4.25,3.55,3.5,4.05,4.3,3.5,3.55,3.4
8.2,5.75,6.55,4.2,4.15,3.1,3.2,3,3.2,3.35,2.35
8.95,6.8,5.15,4.75,5.5,3.9,3.7,2.65,3.35,2.6,3.1
7.25,6.05,6.75,3.7,3.8,3.65,3.9,3.45,2.95,3.4,2.45
10.05,5.75,5.3,5.35,4.05,3.7,3.75,3.2,3.75,3.15,3.5
8,8.2,7.2,5.7,4.05,3.4,3.25,4.85,3.45,2.8,3.25
6.9,6.9,4.5,4.25,5.05,4.45,3.7,3.7,3.25,3.45,3.1
6.2,9.15,4.7,4.65,3.8,4.45,2.7,3.1,2.75,2.9,3.15
8.3,4.8,4.55,4.4,3.65,3.85,4.05,3.45,2.9,3.25,2.35
9.05,5.8,5.45,3.85,4.3,3.4,3.8,3,2.75,3.05,2.75
8.35,7.35,5.75,5.3,4.95,3.7,3.6,3.2,2.4,3,3.2
10.45,5.9,5.9,5.15,5,3.95,3.65,4.05,3.45,2.6,3.2
7.6,5.4,4.8,5.25,4.5,4.75,4.8,4.25,3.05,4.05,3.8
11,5.8,6.00000000000001,4.7,3.35,4,2.85,3.5,3.65,2.25,2.7
7.6,5.5,5.7,4.05,3.55,4.15,3.35,2.6,4.4,3.15,2.75
8.7,6.5,5.25,4.3,5.15,3.6,3.4,3.65,2.6,3.3,2.4
9.2,9.25,7.2,5.15,5.6,4.3,4.55,2.95,4.15,3.65,2.8
9.7,7.25,6.05,4.8,4.65,3.7,3.55,2.95,2.55,3.6,2.7
6.65,6.9,4.55,5.25,4.2,3.6,3.5,2.85,3.95,2.4,2.35
7.85,7.35,5.05,3.85,6.05,3.7,3.2,2.9,3.65,3.45,3.25
10.45,5.45,5.4,4.7,4.8,3.5,4.15,3.2,2.9,3.45,2.75
7,8.4,5.15,5.75,4.35,3.55,3.9,2.7,3.1,3.75,3.15
9.3,5.29999999999999,8.8,5.05,3.85,4.4,3.3,3.55,3.35,3.2,2.5
7.6,6.15,4.7,5,4.45,4.6,2.95,3.7,3.45,3.2,2.65
11.65,7.25,5.7,3.25,5.4,4.4,4.3,3,3.55,2.95,2.9
21.55,6.5,5.25,3.9,4.25,4.75,3.8,3.4,4,2.35,3.35
9.3,6.4,5.25,4.6,4.1,4.85,3.45,3.55,3,2.55,3
8.4,5.65,5.9,4,4.35,4.45,3.7,2.7,3,2.75,3.1
9.7,7.75,5.6,3.85,4.4,3.7,3.25,3.4,2.6,3.1,2.55
11.4,5.15,5.19999999999999,5.15,3.8,4.05,2.8,4.35,3.1,3.45,2.9
6.35,7.65,6.8,4.55,3.3,3.4,3.85,3.3,3.1,3.7,2.85
8.45,5.55,4.7,4.25,4.3,3.9,3.3,3.05,3.15,2.55,3.15
7.1,7,5.85,4.25,3.95,3.5,4,4.35,3,3.95,3.75
9.65,8.8,5.6,4.15,5.05,3.2,3.9,3.55,3.15,3.6,2.7
7.1,5.4,5.55,4.95,4.65,4.7,3.5,3.1,2.9,2.8,2.4
7.15,6.75,7.2,4.3,5.5,3.5,3.35,2.95,3.15,3,2.7
7.95,6.1,5.35,4,4.05,5.05,3.9,2.6,3.15,3.5,3.1
9.95,5.3,5.2,4.25,3.85,4.75,3.9,2.75,3.5,2.95,3.6
12,6.75,5.45,4.05,3.9,3.1,2.8,3.4,2.9,3.15,3.5
9.25,6.35,4.55,4.85,5.15,4.25,2.8,4.1,3.1,3.3,3.7
7.6,6.8,5.8,5.2,3.8,3.5,3.75,4.5,3.45,3.35,3.15
10.65,7.45,7.35,4,3.9,4.3,2.85,2.9,3.25,2.95,3.45
9.65,7.95,6.9,5.85,3.4,3.6,3.15,3.45,3.45,2.55,3.55
10.85,5.65,5.75,4.8,4.8,6.5,3.05,3.1,3,3,2.15
8.15,4.85,5,4.35,3.95,4.35,3.8,3.45,3.45,3.4,3.2
7.4,9,5.55,5.6,4.65,4.3,3.65,3.65,2.5,3.2,3
8.65,4.65,4.55,4.85,4.4,4.3,4.05,3.3,3.25,3.05,2.3
9.2,4.8,5.45,3.6,4.95,4.35,3.7,2.9,3.05,2.45,2.95
10.95,6.25,4.7,4.75,4.5,3.2,3.75,2.8,2.5,3.55,3.2
9.05,5.4,6.25,6.2,4.35,3.9,3.6,3.4,3.45,3,3.45
7.9,5.4,4.8,4.25,3.9,3.75,4.2,3,3.4,3.35,2.7
9.05,6.6,5.5,5.35,5.4,3.7,3.05,4,3.3,3,2.6
8.3,6.65,5.2,4.15,4,3.35,3.65,4.05,3.2,3.2,2.35
5.7,5.55,3.65,4.75,4.3,3.7,3.15,2.85,2.55,2.8,3
7.9,8.5,4.95,4.6,4.45,4.45,3.25,3.1,2.65,3.5,2.5
7.95,4.65,5.1,4.6,4.45,3.75,4.05,3.4,3.85,3.25,3.15
7.75,6.1,5.75,4.05,2.9,3.7,3,3.65,3.95,3.2,2.85
7.75,6.1,4.85,3.9,3.95,3.15,3.5,3.35,2.7,3.4,2.7
12,4.75,4.6,4.6,4.25,4.4,3.4,3.15,2.7,3.5,2.6
10.6,5.45,5.45,7.90000000000001,5,4.35,3.8,3.5,3.65,3.45,2.95
10.5,7.6,5,4.5,4.2,4.25,3.4,3.5,4,2.35,2.85
7.95,5.7,5.7,4.8,4.95,3.5,3.15,3.25,3.45,2.7,2.7
9.8,5.85,5.5,3.75,3.75,3.2,3.6,3.35,2.5,2.6,2.65
10.5,7,5.05,4,5.35,3.55,3.1,3.35,3.05,3.05,3.3
8.7,5.05,5.1,4.15,3.95,4.5,4.5,3.45,3.45,3.15,3.35
8,6.3,7.45,4.55,3.8,4.3,3.6,4.3,3.5,3,2.95
7,5.2,6.3,4.75,4.7,3.75,3.65,2.95,3.3,3,2.9
7.75,5.8,4.65,4.5,3.95,4.55,3.65,3,2.9,2.35,2.8
9.15,6.75,5.65,6.2,4.85,4.15,3.05,2.25,3.2,3.5,2.35
10.1,5.3,4.45,4.05,3.85,4,3.95,3.25,4.45,2.8,3.2
7.2,4.85,4.85,4.8,3.95,3.1,3.4,3.5,2.8,2.6,2.1
10.5,5.8,5.7,4.65,4.85,3.8,2.95,3.6,2.6,3.1,3.05
8.25,4.95,6.35,5.6,4.9,3.9,3.5,3.8,3.45,3.5,2.7
7.1,12.2,5.2,4,4.3,3.45,3.55,2.4,2.7,3.1,3.05
6.2,4.8,4.65,4.35,4.05,3.85,2.75,3.4,3.25,2.45,3.3
11.6,8.55,5.25,4.35,4.05,3.75,4.15,3.8,2.85,2.6,2.25
7.75,6.75,4.65,3.95,3.85,3.55,3.75,3.7,2.75,2.85,2.4
12,6.95,5.85,4.6,3.9,3.8,3.15,3.8,3.5,2.7,3.3
11.1,7.15,7.4,4.7,4.95,3.05,4.2,3.1,2.55,3.15,2.4
15.55,5.1,4.6,4.6,4.5,3.2,3.85,3.6,3.15,4,2.85
12.35,6.95,4.85,5.95,4.05,3.5,3.75,3.95,3.35,3.2,3.1
7.3,5.1,4.85,4.75,4.75,3.2,3.3,3.45,3.15,2.85,2.85
11.75,7.95000000000001,4.6,4.5,4.15,4.15,3.6,3.6,3.85,3.9,3.1
7.75,5.3,4.7,5.15,4.55,4,3.8,3.7,3.4,3.45,3.15
8.1,5.85,5.05,4.25,4.3,3.65,3.75,3.55,3.6,2.7,3.1
7.8,7.4,4.05,3.6,4.5,4.1,3,3.9,2.85,2.85,2.3
6.85,6.85,5.8,5.35,3.5,3.75,3.8,2.85,3.4,3.45,2.6
8.4,7.35,6.3,3.95,4.55,4.65,3.55,3.75,2.65,3.1,2.95
9,5.1,5.35,4.05,4,4.2,3.4,2.75,3.55,3.6,3.2
11.3,6.55,5.4,4.5,4.65,3.3,3.15,3.2,4.15,3,3.7
7.1,6.35,4.8,6.85,4.95,3.2,5.6,2.6,2.75,3.25,2.4
6.95,9,5.65,6.4,3.85,3.6,3.7,3.6,3.15,2.9,2.15
7.55,6.25,5.5,4.95,4.6,4.05,5.8,3.15,3.45,3.05,3.55
8.5,5.75,3.65,4.8,4.15,3.5,3.8,3.8,3.35,4.05,3.1
9.35,6.6,4.05,5.1,3.75,3.35,4.55,3.25,3.1,3.05,3.05
7.9,5.8,5.1,5.2,3.65,4.3,3.3,3.9,3.55,3.3,2.7
8.25,5.8,5.45,6.7,4.1,3.75,4.35,3.05,2.95,4.35,2.4
9.75,4.6,5.3,4.9,4,3.35,3.6,3.3,2.95,2.65,3
10.05,6.8,5,4.8,4.75,4.65,3.7,2.75,2.9,2.8,3.3
11.35,7.65,4.8,4.5,5.1,3.95,3.75,4.95,3.1,3.35,2.5
14.3,5.75,4.55,5.7,4.2,4.25,2.7,2.8,3.6,2.85,2.5
7.6,6.6,6.05,6.4,4.15,3.5,3.7,3.8,2.75,3.25,2.75
10.15,8.45,5.1,4.75,4.4,3.25,3.55,3.35,3.35,3.5,2.3
7.55,4.55,5.85,4.45,3.95,4.3,2.45,3.1,3.65,3.4,2.5
11.05,11.6,4.85,4.55,3.2,6.05,4.05,3.55,3.15,4.25,3.2
8.55,8.55,4.05,4.75,4.4,4.35,4.75,3.6,3.7,4.45,2.65
13.35,5.5,6.45,5.75,2.7,4.05,3.9,3.65,4.65,3.45,2.85
8.6,6.35,4.25,4.1,3.9,4.8,4.6,3.15,2.7,3.2,2.55
7.85,7,3.9,5.25,3.9,3.6,3.15,3.95,3.4,2.95,2.75
9.85,6.25,6.2,4.55,3.2,4.7,2.95,4.25,2.65,3.6,2.75
7.1,7.85,5.25,4.5,3.55,3.55,3.5,3.05,3.05,3.45,2.95
7.55,6.25,6.3,4.7,4,3.75,3.7,3.25,2.7,2.9,2.95
7.25,4.65,6.3,4.5,3.8,3.9,3.45,3.4,3.4,3.25,2.6
10.1,6.7,6.25,6.85,3.8,3.85,3.25,3.75,3.8,3.3,2.95
7.9,5.4,5.1,5,3.9,3.15,4.45,2.95,2.9,3.65,3.4
9.55,5.7,6.2,4.7,4.3,3.4,3.9,4.35,3.2,3,3.2
7.95,10.9,4.2,4.55,3.4,3.95,3.85,3.15,3.55,3.4,2.1
8.45,5.75,4.25,4.3,4.55,3.35,3.15,3.1,3.1,3.3,2.25
10.85,6.5,5.1,4.1,4.3,4,3.4,3.6,3.45,3.3,2.8
6.8,6.25,5.5,5.3,4.35,3.9,4,3.85,2.7,2.95,3.65
6.95,10.25,5.45,4,3.8,4.1,3.65,3.9,3.35,3.05,3.1
7.65,5.6,7.2,5.3,4.85,4.35,4.25,3.8,3.6,2.5,2.95
7.7,6.75,6.4,5.7,4.15,3.55,3.55,4.05,3.25,3.65,3.45
9.3,4.65,5.1,6.25,4.8,4.55,3.6,3.55,3.25,2.75,2.8
8.4,6.8,6.2,4.65,5.15,4.1,4.65,2.35,2.7,2.75,3.25
11,6.7,5.75,5.1,3.8,3.85,4.25,4.35,3.3,3.75,2.8
10.35,5.95,4.4,5,3.85,3,3,3.6,3.75,2.85,2.75
6.6,6.4,4.85,5.9,4.45,3.1,3.7,4,3.65,2.25,3
15.5,6.65,4.05,5.5,4.35,3.15,3.85,4,3.7,3.05,2.65
7,7.7,7.1,4.15,4,3.9,3.75,3.3,2.85,3.15,2.8
8.4,6,6.7,4.85,5.4,5.1,3.65,3.2,3.5,2.95,3.25
7.1,6.9,4.75,4,3.65,3.9,2.6,3.15,3.4,3.4,2.45
9.05,7,8.1,4.75,4.55,3.65,3.8,3.55,2.55,2.85,3.2
8.45,6.45,8.1,5.25,3.9,5,4.85,4,4.15,2.85,2.5
8.5,7.9,6.45,3.8,4.4,3.65,3,2.9,3.6,4,2.7
10.25,7.05,4.55,5.55,4.05,5.75,3.75,3.15,4.05,3.4,2.75
7.25,7.75,5.75,5.1,4.25,3.5,3.45,3.8,4.1,2.95,3
7.3,5.75,4.8,5.3,4.35,2.7,3.45,3.35,3.25,2.9,3.2
6.4,6.95,6.95,5.1,4,5.4,4.2,3.8,2.85,2.95,3.8
8.4,5.85,4.25,5,3.75,2.85,3.85,3.45,3.8,2.6,2.95
8.35,5.7,4.4,5.55,3.55,4.1,3.7,4.05,3.4,2.8,2.8
7.6,6.5,5.1,3.75,4.25,3.35,3.25,4.15,3.1,3.35,3.6
10.65,8,5.8,4.15,4.7,3.35,2.55,3.25,3.55,2.5,4.5
7.85,7.7,6.25,4.8,4.15,4.8,4.1,4.15,3.6,3.3,3.05
11.1,8,5.5,4.45,4.1,4,5.65,3.9,4,3.15,2.6
7.1,6.3,5.95,4.65,4.1,4,3.5,3.15,3.2,3.6,3.15
6.5,4.85,6.7,3.9,4.05,4.3,3.25,3.9,3.3,3.1,3.15
7.75,5.55,6.3,7.2,4.5,3.8,3.8,3.05,3.15,3.05,2.8
8.95,7.85,5.2,4.7,5.35,3.95,3.3,3.95,5.25,3.1,2.5
10.65,4.9,5.35,4.75,3.7,4.55,3.65,3.55,3.3,2.8,2.95
13.05,6.05,6.65,4.45,4.05,5.15,3,3.6,3.1,4,2.4
8.4,5.6,5.35,6.4,4.95,3.5,3.6,3.65,2.1,3.35,2.95
7.65,3.9,5.45,5.8,3.7,4.05,3.8,3.65,2.9,3.8,2.7
11.95,5,6.3,3.8,4,3.25,3.7,3.9,3.35,2.4,2.9
7,7.1,4.9,4.75,4.75,4.65,5.5,3.15,4.2,2.85,2.6
8.8,8.65,7.25,4.05,3.5,4.2,3.5,3.2,3.85,3.4,3.1
7.5,5.8,5.6,6.2,6.55,3.75,4.2,3.55,2.75,2.9,2.1
8.8,7.05,5.45,4.5,3.7,4.15,3.2,3.65,3.45,3.35,2.75
10,5.85,6.3,3.8,4.35,3.6,3.85,4.55,2.7,3.4,2.75
10.25,5.6,4.8,4.5,4.7,3.45,3.35,2.8,3.05,2.75,2.65
9.85,6.05,6.3,3.65,4.2,3.4,3.85,3.45,3.6,3.35,2.65
9.5,7.35,4.1,4.2,5.4,3.75,3.6,3.9,3.55,2.8,2.8
9.7,4.8,4.85,4.85,3.9,3.95,2.75,4.6,3.15,3.45,3.9
9.9,5.5,6.05,4.85,4.05,3.5,2.9,2.4,3.25,3.45,3.35
8.65,6.45,4.85,4.15,4.2,3.55,4.45,3.95,3.3,3.35,2.65
10.05,5.4,6,4.05,4.4,4.45,3.65,4.15,2.8,3.8,3
9.95,5.5,4.95,4.3,4,3.25,3.6,2.9,3.55,3.15,3.15
10.2,7.2,3.9,4.7,5.65,4.6,5.05,3.4,3.05,2.5,2.85
7.8,5.35,5.45,4.4,4.55,3.8,3.85,4.3,3.45,4.45,3.1
9.55,6.6,6.55,5.15,3.3,4.1,3.15,3.1,3.6,2.8,5.15
8.2,4.95,4.65,5.35,4,3.8,3.4,3.25,3.7,3.4,3
9.05,6.8,4.65,4.65,3,3.8,2.05,4.05,3.6,3.75,3.6
7.6,4.95,5.1,4.75,3.95,3.5,2.9,3.9,3.45,2.95,2.9
